"","V1","V2"
"134",2709.517,1236117
"135",2711.082,1197277
"136",2712.647,1164971
"137",2714.212,1153781
"138",2715.777,1141773
"139",2717.342,1132081
"140",2718.907,1126910
"141",2720.472,1107519
"142",2722.037,1104597
"143",2723.601,1094940
"144",2725.166,1090685
"145",2726.731,1082949
"146",2728.296,1078664
"147",2729.861,1065321
"148",2731.426,1056660
"149",2732.991,1053121
"150",2734.556,1055837
"151",2736.121,1062535
"152",2737.686,1082841
"153",2739.251,1108271
"154",2740.816,1148762
"155",2742.381,1180745
"156",2743.946,1216048
"157",2745.511,1242786
"158",2747.076,1266753
"159",2748.641,1278982
"160",2750.206,1281879
"161",2751.771,1273977
"162",2753.336,1261918
"163",2754.901,1236184
"164",2756.465,1209667
"165",2758.03,1191196
"166",2759.595,1168379
"167",2761.16,1153621
"168",2762.725,1134224
"169",2764.29,1115367
"170",2765.855,1111315
"171",2767.42,1141234
"172",2768.985,1200931
"173",2770.55,1301340
"174",2772.115,1452604
"175",2773.68,1638248
"176",2775.245,1848593
"177",2776.81,2064119
"178",2778.375,2243219
"179",2779.94,2393347
"180",2781.505,2484020
"181",2783.07,2538763
"182",2784.635,2574788
"183",2786.2,2568901
"184",2787.765,2511377
"185",2789.33,2427208
"186",2790.894,2319780
"187",2792.459,2187203
"188",2794.024,2058017
"189",2795.589,1921906
"190",2797.154,1798203
"191",2798.719,1678016
"192",2800.284,1562513
"193",2801.849,1461224
"194",2803.414,1378079
"195",2804.979,1318078
"196",2806.544,1269855
"197",2808.109,1222825
"198",2809.674,1200244
"199",2811.239,1182833
"200",2812.804,1165732
"201",2814.369,1158537
"202",2815.934,1164549
"203",2817.499,1165669
"204",2819.064,1169317
"205",2820.629,1185052
"206",2822.194,1195401
"207",2823.758,1205060
"208",2825.323,1215649
"209",2826.888,1226407
"210",2828.453,1223247
"211",2830.018,1213606
"212",2831.583,1221738
"213",2833.148,1229800
"214",2834.713,1232470
"215",2836.278,1237469
"216",2837.843,1242425
"217",2839.408,1246680
"218",2840.973,1240525
"219",2842.538,1235645
"220",2844.103,1238741
"221",2845.668,1247128
"222",2847.233,1247666
"223",2848.798,1249171
"224",2850.363,1257258
"225",2851.928,1270229
"226",2853.493,1296567
"227",2855.058,1318313
"228",2856.623,1336171
"229",2858.187,1333280
"230",2859.752,1345191
"231",2861.317,1358078
"232",2862.882,1379915
"233",2864.447,1397397
"234",2866.012,1410733
"235",2867.577,1407732
"236",2869.142,1418112
"237",2870.707,1443059
"238",2872.272,1452214
"239",2873.837,1457244
"240",2875.402,1465325
"241",2876.967,1471362
"242",2878.532,1458500
"243",2880.097,1461502
"244",2881.662,1480420
"245",2883.227,1488575
"246",2884.792,1474581
"247",2886.357,1487778
"248",2887.922,1486055
"249",2889.487,1486331
"250",2891.051,1492078
"251",2892.616,1502957
"252",2894.181,1510785
"253",2895.746,1516092
"254",2897.311,1529547
"255",2898.876,1540462
"256",2900.441,1545746
"257",2902.006,1545159
"258",2903.571,1540285
"259",2905.136,1559794
"260",2906.701,1573836
"261",2908.266,1595906
"262",2909.831,1621487
"263",2911.396,1634816
"264",2912.961,1668121
"265",2914.526,1685742
"266",2916.091,1719225
"267",2917.656,1741881
"268",2919.221,1755954
"269",2920.786,1769490
"270",2922.351,1774350
"271",2923.916,1791580
"272",2925.48,1784915
"273",2927.045,1771809
"274",2928.61,1746439
"275",2930.175,1728918
"276",2931.74,1704181
"277",2933.305,1699212
"278",2934.87,1665394
"279",2936.435,1650910
"280",2938,1637394
"281",2939.565,1607237
"282",2941.13,1591654
"283",2942.695,1592812
"284",2944.26,1594733
"285",2945.825,1591871
"286",2947.39,1587330
"287",2948.955,1577106
"288",2950.52,1568270
"289",2952.085,1564406
"290",2953.65,1569054
"291",2955.215,1566882
"292",2956.78,1573750
"293",2958.344,1557696
"294",2959.909,1546669
"295",2961.474,1548667
"296",2963.039,1552492
"297",2964.604,1542310
"298",2966.169,1529498
"299",2967.734,1518640
"300",2969.299,1507836
"301",2970.864,1500306
"302",2972.429,1499182
"303",2973.994,1487030
"304",2975.559,1470177
"305",2977.124,1462480
"306",2978.689,1449739
"307",2980.254,1452404
"308",2981.819,1445392
"309",2983.384,1439811
"310",2984.949,1440987
"311",2986.514,1433821
"312",2988.079,1425530
"313",2989.644,1417061
"314",2991.209,1414153
"315",2992.773,1418914
"316",2994.338,1430596
"317",2995.903,1435735
"318",2997.468,1437346
"319",2999.033,1445789
"320",3000.598,1431984
"321",3002.163,1435822
"322",3003.728,1446139
"323",3005.293,1440606
"324",3006.858,1439012
"325",3008.423,1426008
"326",3009.988,1431290
"327",3011.553,1432261
"328",3013.118,1431220
"329",3014.683,1419388
"330",3016.248,1416158
"331",3017.813,1410527
"332",3019.378,1410297
"333",3020.943,1421765
"334",3022.508,1423667
"335",3024.073,1424063
"336",3025.637,1410890
"337",3027.202,1398731
"338",3028.767,1384351
"339",3030.332,1369588
"340",3031.897,1362710
"341",3033.462,1347777
"342",3035.027,1337880
"343",3036.592,1322352
"344",3038.157,1318862
"345",3039.722,1306935
"346",3041.287,1306680
"347",3042.852,1310284
"348",3044.417,1313143
"349",3045.982,1316656
"350",3047.547,1324811
"351",3049.112,1340222
"352",3050.677,1350161
"353",3052.242,1368371
"354",3053.807,1383146
"355",3055.372,1409618
"356",3056.937,1420724
"357",3058.502,1447455
"358",3060.066,1466349
"359",3061.631,1474997
"360",3063.196,1472526
"361",3064.761,1475258
"362",3066.326,1467224
"363",3067.891,1466553
"364",3069.456,1452237
"365",3071.021,1434372
"366",3072.586,1418788
"367",3074.151,1414168
"368",3075.716,1408275
"369",3077.281,1390868
"370",3078.846,1380443
"371",3080.411,1370014
"372",3081.976,1356349
"373",3083.541,1351401
"374",3085.106,1347061
"375",3086.671,1335776
"376",3088.236,1329321
"377",3089.801,1321528
"378",3091.366,1320879
"379",3092.93,1319415
"380",3094.495,1317767
"381",3096.06,1315184
"382",3097.625,1305109
"383",3099.19,1293650
"384",3100.755,1291085
"385",3102.32,1289964
"386",3103.885,1287638
"387",3105.45,1289619
"388",3107.015,1280679
"389",3108.58,1267864
"390",3110.145,1269163
"391",3111.71,1264599
"392",3113.275,1272310
"393",3114.84,1267168
"394",3116.405,1266685
"395",3117.97,1269294
"396",3119.535,1270465
"397",3121.1,1270621
"398",3122.665,1264610
"399",3124.23,1264432
"400",3125.794,1272707
"401",3127.359,1274919
"402",3128.924,1265394
"403",3130.489,1265655
"404",3132.054,1268532
"405",3133.619,1273274
"406",3135.184,1275777
"407",3136.749,1285020
"408",3138.314,1295752
"409",3139.879,1327596
"410",3141.444,1387673
"411",3143.009,1489675
"412",3144.574,1672065
"413",3146.139,1925216
"414",3147.704,2220211
"415",3149.269,2561554
"416",3150.834,2899077
"417",3152.399,3183572
"418",3153.964,3399013
"419",3155.529,3534682
"420",3157.094,3655550
"421",3158.659,3744633
"422",3160.223,3792791
"423",3161.788,3799214
"424",3163.353,3770414
"425",3164.918,3734659
"426",3166.483,3690353
"427",3168.048,3620137
"428",3169.613,3525887
"429",3171.178,3427586
"430",3172.743,3353456
"431",3174.308,3282923
"432",3175.873,3194111
"433",3177.438,3112582
"434",3179.003,3050411
"435",3180.568,2977495
"436",3182.133,2903657
"437",3183.698,2832837
"438",3185.263,2767536
"439",3186.828,2705990
"440",3188.393,2653695
"441",3189.958,2585103
"442",3191.523,2515463
"443",3193.087,2435910
"444",3194.652,2363101
"445",3196.217,2302676
"446",3197.782,2246279
"447",3199.347,2198579
"448",3200.912,2142911
"449",3202.477,2091944
"450",3204.042,2032856
"451",3205.607,1988677
"452",3207.172,1966529
"453",3208.737,1933520
"454",3210.302,1910040
"455",3211.867,1888659
"456",3213.432,1871381
"457",3214.997,1862669
"458",3216.562,1844917
"459",3218.127,1846045
"460",3219.692,1839911
"461",3221.257,1836259
"462",3222.822,1851901
"463",3224.387,1873614
"464",3225.952,1896584
"465",3227.516,1902852
"466",3229.081,1906842
"467",3230.646,1908996
"468",3232.211,1911053
"469",3233.776,1913476
"470",3235.341,1924928
"471",3236.906,1940186
"472",3238.471,1970999
"473",3240.036,2003220
"474",3241.601,2057184
"475",3243.166,2086397
"476",3244.731,2131621
"477",3246.296,2159541
"478",3247.861,2175560
"479",3249.426,2180855
"480",3250.991,2188392
"481",3252.556,2156315
"482",3254.121,2118394
"483",3255.686,2086059
"484",3257.251,2061342
"485",3258.816,2048114
"486",3260.38,2046219
"487",3261.945,2057868
"488",3263.51,2110345
"489",3265.075,2188315
"490",3266.64,2300619
"491",3268.205,2409399
"492",3269.77,2503341
"493",3271.335,2578732
"494",3272.9,2623811
"495",3274.465,2644581
"496",3276.03,2647912
"497",3277.595,2643534
"498",3279.16,2633881
"499",3280.725,2615308
"500",3282.29,2583191
"501",3283.855,2566776
"502",3285.42,2578897
"503",3286.985,2637474
"504",3288.55,2725487
"505",3290.115,2856667
"506",3291.68,3009459
"507",3293.245,3180441
"508",3294.809,3383663
"509",3296.374,3581645
"510",3297.939,3771287
"511",3299.504,3935906
"512",3301.069,4077654
"513",3302.634,4189880
"514",3304.199,4257108
"515",3305.764,4289336
"516",3307.329,4326073
"517",3308.894,4363576
"518",3310.459,4399575
"519",3312.024,4420037
"520",3313.589,4416479
"521",3315.154,4409271
"522",3316.719,4402916
"523",3318.284,4363976
"524",3319.849,4296614
"525",3321.414,4189189
"526",3322.979,4089764
"527",3324.544,4004224
"528",3326.109,3936341
"529",3327.673,3906573
"530",3329.238,3932152
"531",3330.803,3978812
"532",3332.368,4086272
"533",3333.933,4216894
"534",3335.498,4355958
"535",3337.063,4469479
"536",3338.628,4547873
"537",3340.193,4607500
"538",3341.758,4634347
"539",3343.323,4625075
"540",3344.888,4599847
"541",3346.453,4546050
"542",3348.018,4464662
"543",3349.583,4340748
"544",3351.148,4198104
"545",3352.713,4063318
"546",3354.278,3941792
"547",3355.843,3824316
"548",3357.408,3704788
"549",3358.973,3585367
"550",3360.538,3460679
"551",3362.102,3344363
"552",3363.667,3253713
"553",3365.232,3199488
"554",3366.797,3205174
"555",3368.362,3272527
"556",3369.927,3391207
"557",3371.492,3552053
"558",3373.057,3710168
"559",3374.622,3853115
"560",3376.187,3946218
"561",3377.752,4009762
"562",3379.317,4066949
"563",3380.882,4125008
"564",3382.447,4164565
"565",3384.012,4173423
"566",3385.577,4164368
"567",3387.142,4149586
"568",3388.707,4105863
"569",3390.272,4042014
"570",3391.837,3982422
"571",3393.402,3943186
"572",3394.966,3889747
"573",3396.531,3833539
"574",3398.096,3787667
"575",3399.661,3750715
"576",3401.226,3737703
"577",3402.791,3698772
"578",3404.356,3647732
"579",3405.921,3612343
"580",3407.486,3576120
"581",3409.051,3532291
"582",3410.616,3475672
"583",3412.181,3421787
"584",3413.746,3345433
"585",3415.311,3266252
"586",3416.876,3196057
"587",3418.441,3120181
"588",3420.006,3042148
"589",3421.571,2956991
"590",3423.136,2889870
"591",3424.701,2830928
"592",3426.266,2792445
"593",3427.831,2758923
"594",3429.395,2731737
"595",3430.96,2712933
"596",3432.525,2704960
"597",3434.09,2702942
"598",3435.655,2719255
"599",3437.22,2744317
"600",3438.785,2786846
"601",3440.35,2837578
"602",3441.915,2889492
"603",3443.48,2905602
"604",3445.045,2940953
"605",3446.61,2971147
"606",3448.175,3022174
"607",3449.74,3039224
"608",3451.305,3044218
"609",3452.87,3043948
"610",3454.435,3021154
"611",3456,2986846
"612",3457.565,2960530
"613",3459.13,2931693
"614",3460.695,2905957
"615",3462.259,2858470
"616",3463.824,2827817
"617",3465.389,2777815
"618",3466.954,2743104
"619",3468.519,2717679
"620",3470.084,2706667
"621",3471.649,2692890
"622",3473.214,2673893
"623",3474.779,2649744
"624",3476.344,2623651
"625",3477.909,2604775
"626",3479.474,2580190
"627",3481.039,2576467
"628",3482.604,2573832
"629",3484.169,2567970
"630",3485.734,2576394
"631",3487.299,2634331
"632",3488.864,2663412
"633",3490.429,2673523
"634",3491.994,2725807
"635",3493.559,2780814
"636",3495.124,2841104
"637",3496.688,2891148
"638",3498.253,2994116
"639",3499.818,3149356
"640",3501.383,3356068
"641",3502.948,3558091
"642",3504.513,3730448
"643",3506.078,3876774
"644",3507.643,4008499
"645",3509.208,4100065
"646",3510.773,4137212
"647",3512.338,4146445
"648",3513.903,4155521
"649",3515.468,4144890
"650",3517.033,4126892
"651",3518.598,4117441
"652",3520.163,4102312
"653",3521.728,4075047
"654",3523.293,4039427
"655",3524.858,4029589
"656",3526.423,4000364
"657",3527.988,3941099
"658",3529.552,3864471
"659",3531.117,3809498
"660",3532.682,3765761
"661",3534.247,3715432
"662",3535.812,3644832
"663",3537.377,3562377
"664",3538.942,3471036
"665",3540.507,3397884
"666",3542.072,3305360
"667",3543.637,3229110
"668",3545.202,3163499
"669",3546.767,3102655
"670",3548.332,3064961
"671",3549.897,3021848
"672",3551.462,2988678
"673",3553.027,2967299
"674",3554.592,2954219
"675",3556.157,2943733
"676",3557.722,2929211
"677",3559.287,2918452
"678",3560.852,2914277
"679",3562.417,2918752
"680",3563.981,2929288
"681",3565.546,2954290
"682",3567.111,2980152
"683",3568.676,3003550
"684",3570.241,3027383
"685",3571.806,3039737
"686",3573.371,3052933
"687",3574.936,3069215
"688",3576.501,3092545
"689",3578.066,3111335
"690",3579.631,3119313
"691",3581.196,3126802
"692",3582.761,3131407
"693",3584.326,3124690
"694",3585.891,3111021
"695",3587.456,3099996
"696",3589.021,3083754
"697",3590.586,3062884
"698",3592.151,3029085
"699",3593.716,2992268
"700",3595.281,2968817
"701",3596.845,2940242
"702",3598.41,2908796
"703",3599.975,2891124
"704",3601.54,2875096
"705",3603.105,2872865
"706",3604.67,2894915
"707",3606.235,2922161
"708",3607.8,2956186
"709",3609.365,3020915
"710",3610.93,3102843
"711",3612.495,3197869
"712",3614.06,3292958
"713",3615.625,3358219
"714",3617.19,3410276
"715",3618.755,3425282
"716",3620.32,3404298
"717",3621.885,3360022
"718",3623.45,3306175
"719",3625.015,3244718
"720",3626.58,3188587
"721",3628.145,3137269
"722",3629.71,3110965
"723",3631.274,3098542
"724",3632.839,3106617
"725",3634.404,3104778
"726",3635.969,3105047
"727",3637.534,3098997
"728",3639.099,3110945
"729",3640.664,3154823
"730",3642.229,3207575
"731",3643.794,3288710
"732",3645.359,3377831
"733",3646.924,3493514
"734",3648.489,3622504
"735",3650.054,3747468
"736",3651.619,3884041
"737",3653.184,4030853
"738",3654.749,4117974
"739",3656.314,4216706
"740",3657.879,4297713
"741",3659.444,4319800
"742",3661.009,4340639
"743",3662.574,4300571
"744",3664.138,4228095
"745",3665.703,4112744
"746",3667.268,3967090
"747",3668.833,3851069
"748",3670.398,3726901
"749",3671.963,3598253
"750",3673.528,3514926
"751",3675.093,3421937
"752",3676.658,3344681
"753",3678.223,3247316
"754",3679.788,3141637
"755",3681.353,3072042
"756",3682.918,3010917
"757",3684.483,2981364
"758",3686.048,2931631
"759",3687.613,2872730
"760",3689.178,2856452
"761",3690.743,2826274
"762",3692.308,2811758
"763",3693.873,2826135
"764",3695.438,2853480
"765",3697.003,2829714
"766",3698.567,2811595
"767",3700.132,2810306
"768",3701.697,2792254
"769",3703.262,2775147
"770",3704.827,2730241
"771",3706.392,2688709
"772",3707.957,2653496
"773",3709.522,2597134
"774",3711.087,2541317
"775",3712.652,2493747
"776",3714.217,2423760
"777",3715.782,2369627
"778",3717.347,2315660
"779",3718.912,2271354
"780",3720.477,2244406
"781",3722.042,2208706
"782",3723.607,2165758
"783",3725.172,2131858
"784",3726.737,2084505
"785",3728.302,2034466
"786",3729.867,1994813
"787",3731.431,1959685
"788",3732.996,1945968
"789",3734.561,1943996
"790",3736.126,1952187
"791",3737.691,1955029
"792",3739.256,1954597
"793",3740.821,1952869
"794",3742.386,1951186
"795",3743.951,1949962
"796",3745.516,1945740
"797",3747.081,1935313
"798",3748.646,1921166
"799",3750.211,1910021
"800",3751.776,1902289
"801",3753.341,1886374
"802",3754.906,1857205
"803",3756.471,1830948
"804",3758.036,1791583
"805",3759.601,1760211
"806",3761.166,1732374
"807",3762.731,1706762
"808",3764.296,1689288
"809",3765.86,1669498
"810",3767.425,1670197
"811",3768.99,1680873
"812",3770.555,1681462
"813",3772.12,1688099
"814",3773.685,1694698
"815",3775.25,1701549
"816",3776.815,1732812
"817",3778.38,1770348
"818",3779.945,1795806
"819",3781.51,1798572
"820",3783.075,1795862
"821",3784.64,1788219
"822",3786.205,1787413
"823",3787.77,1782621
"824",3789.335,1779583
"825",3790.9,1767634
"826",3792.465,1749198
"827",3794.03,1713618
"828",3795.595,1688633
"829",3797.16,1673848
"830",3798.724,1680083
"831",3800.289,1683670
"832",3801.854,1698949
"833",3803.419,1726022
"834",3804.984,1758340
"835",3806.549,1802901
"836",3808.114,1862555
"837",3809.679,1923836
"838",3811.244,1991965
"839",3812.809,2070876
"840",3814.374,2148028
"841",3815.939,2217256
"842",3817.504,2274495
"843",3819.069,2307085
"844",3820.634,2319059
"845",3822.199,2318841
"846",3823.764,2313629
"847",3825.329,2313652
"848",3826.894,2323478
"849",3828.459,2339036
"850",3830.024,2352273
"851",3831.589,2357951
"852",3833.153,2347212
"853",3834.718,2323504
"854",3836.283,2294203
"855",3837.848,2265035
"856",3839.413,2233822
"857",3840.978,2197123
"858",3842.543,2164606
"859",3844.108,2136143
"860",3845.673,2108040
"861",3847.238,2085426
"862",3848.803,2076345
"863",3850.368,2078273
"864",3851.933,2099248
"865",3853.498,2127957
"866",3855.063,2162242
"867",3856.628,2190449
"868",3858.193,2212008
"869",3859.758,2220029
"870",3861.323,2200050
"871",3862.888,2161932
"872",3864.453,2124233
"873",3866.017,2120693
"874",3867.582,2143089
"875",3869.147,2178083
"876",3870.712,2213169
"877",3872.277,2239546
"878",3873.842,2251881
"879",3875.407,2253806
"880",3876.972,2257554
"881",3878.537,2268315
"882",3880.102,2265459
"883",3881.667,2259565
"884",3883.232,2258278
"885",3884.797,2264114
"886",3886.362,2250350
"887",3887.927,2207695
"888",3889.492,2152133
"889",3891.057,2119813
"890",3892.622,2105645
"891",3894.187,2103384
"892",3895.752,2107703
"893",3897.317,2087565
"894",3898.882,2049436
"895",3900.446,2026100
"896",3902.011,2034285
"897",3903.576,2057817
"898",3905.141,2075273
"899",3906.706,2075565
"900",3908.271,2058579
"901",3909.836,2051116
"902",3911.401,2052822
"903",3912.966,2033323
"904",3914.531,2011625
"905",3916.096,2013490
"906",3917.661,2035047
"907",3919.226,2041788
"908",3920.791,2028113
"909",3922.356,2014793
"910",3923.921,2011168
"911",3925.486,2012942
"912",3927.051,2012433
"913",3928.616,1999993
"914",3930.181,1973221
"915",3931.746,1949842
"916",3933.31,1939031
"917",3934.875,1936301
"918",3936.44,1926400
"919",3938.005,1922731
"920",3939.57,1908002
"921",3941.135,1889714
"922",3942.7,1859886
"923",3944.265,1838434
"924",3945.83,1819283
"925",3947.395,1804334
"926",3948.96,1798277
"927",3950.525,1802582
"928",3952.09,1793352
"929",3953.655,1786508
"930",3955.22,1763553
"931",3956.785,1759723
"932",3958.35,1750716
"933",3959.915,1737732
"934",3961.48,1735163
"935",3963.045,1742355
"936",3964.61,1744645
"937",3966.175,1748562
"938",3967.739,1746883
"939",3969.304,1761666
"940",3970.869,1775387
"941",3972.434,1788628
"942",3973.999,1786130
"943",3975.564,1785323
"944",3977.129,1799774
"945",3978.694,1811834
"946",3980.259,1811051
"947",3981.824,1802536
"948",3983.389,1794056
"949",3984.954,1784788
"950",3986.519,1786431
"951",3988.084,1765935
"952",3989.649,1749149
"953",3991.214,1743696
"954",3992.779,1744057
"955",3994.344,1747921
"956",3995.909,1734278
"957",3997.474,1722104
"958",3999.039,1715808
"959",4000.603,1709440
"960",4002.168,1703933
"961",4003.733,1694451
"962",4005.298,1686106
"963",4006.863,1683122
"964",4008.428,1681523
"965",4009.993,1679190
"966",4011.558,1672262
"967",4013.123,1669629
"968",4014.688,1670130
"969",4016.253,1673267
"970",4017.818,1680515
"971",4019.383,1691405
"972",4020.948,1700136
"973",4022.513,1712220
"974",4024.078,1711876
"975",4025.643,1706183
"976",4027.208,1701413
"977",4028.773,1710983
"978",4030.338,1719643
"979",4031.903,1726023
"980",4033.467,1718751
"981",4035.032,1716108
"982",4036.597,1729049
"983",4038.162,1752903
"984",4039.727,1782874
"985",4041.292,1814469
"986",4042.857,1844167
"987",4044.422,1885509
"988",4045.987,1947868
"989",4047.552,2026755
"990",4049.117,2114460
"991",4050.682,2212317
"992",4052.247,2322109
"993",4053.812,2441848
"994",4055.377,2545429
"995",4056.942,2610041
"996",4058.507,2633552
"997",4060.072,2637636
"998",4061.637,2646454
"999",4063.202,2661609
"1000",4064.767,2666096
"1001",4066.332,2650359
"1002",4067.896,2636007
"1003",4069.461,2623724
"1004",4071.026,2616778
"1005",4072.591,2604329
"1006",4074.156,2593868
"1007",4075.721,2576468
"1008",4077.286,2570849
"1009",4078.851,2577175
"1010",4080.416,2596545
"1011",4081.981,2631177
"1012",4083.546,2672064
"1013",4085.111,2709265
"1014",4086.676,2739385
"1015",4088.241,2770737
"1016",4089.806,2787060
"1017",4091.371,2791674
"1018",4092.936,2784402
"1019",4094.501,2773129
"1020",4096.066,2754182
"1021",4097.631,2728527
"1022",4099.196,2689325
"1023",4100.76,2651845
"1024",4102.325,2617581
"1025",4103.89,2595398
"1026",4105.455,2589494
"1027",4107.02,2612409
"1028",4108.585,2668643
"1029",4110.15,2755068
"1030",4111.715,2849776
"1031",4113.28,2935145
"1032",4114.845,2994745
"1033",4116.41,3024610
"1034",4117.975,3041911
"1035",4119.54,3032605
"1036",4121.105,3011983
"1037",4122.67,2971748
"1038",4124.235,2911739
"1039",4125.8,2832265
"1040",4127.365,2747687
"1041",4128.93,2660795
"1042",4130.495,2583417
"1043",4132.06,2499426
"1044",4133.625,2383636
"1045",4135.189,2221057
"1046",4136.754,2011419
"1047",4138.319,1785047
"1048",4139.884,1576868
"1049",4141.449,1389995
"1050",4143.014,1227663
"1051",4144.579,1092690
"1052",4146.144,990658
"1053",4147.709,917890
"1054",4149.274,862065
"1055",4150.839,827533
"1056",4152.404,822187
"1057",4153.969,838078
"1058",4155.534,874708
"1059",4157.099,921570
"1060",4158.664,971302
"1061",4160.229,1023679
"1062",4161.794,1087242
"1063",4163.359,1161856
"1064",4164.924,1231503
"1065",4166.489,1268068
"1066",4168.053,1278065
"1067",4169.618,1283304
"1068",4171.183,1274596
"1069",4172.748,1239646
"1070",4174.313,1179942
"1071",4175.878,1089704
"1072",4177.443,992996
"1073",4179.008,901869
"1074",4180.573,839908
"1075",4182.138,806691
"1076",4183.703,790456
"1077",4185.268,788429
"1078",4186.833,798808
"1079",4188.398,822139
"1080",4189.963,851122
"1081",4191.528,882609
"1082",4193.093,917075
"1083",4194.658,959708
"1084",4196.223,1002758
"1085",4197.788,1038929
"1086",4199.353,1063770
"1087",4200.918,1066993
"1088",4202.482,1043521
"1089",4204.047,997989
"1090",4205.612,941175
"1091",4207.177,887703
"1092",4208.742,846285
"1093",4210.307,820738
"1094",4211.872,802354
"1095",4213.437,772209
"1096",4215.002,727521
"1097",4216.567,666423
"1098",4218.132,602503
"1099",4219.697,536473
"1100",4221.262,471709
"1101",4222.827,411447
"1102",4224.392,358031
"1103",4225.957,313912
"1104",4227.522,279419
"1105",4229.087,249921
"1106",4230.652,223292
"1107",4232.217,200642
"1108",4233.782,182122
"1109",4235.346,165472
"1110",4236.911,151513
"1111",4238.476,133247
"1112",4240.041,125548
"1113",4241.606,125039
"1114",4243.171,128482
"1115",4244.736,136752
"1116",4246.301,146306
"1117",4247.866,158895
"1118",4249.431,171257
"1119",4250.996,178195
"1120",4252.561,183319
"1121",4254.126,187803
"1122",4255.691,189321
"1123",4257.256,185411
"1124",4258.821,179032
"1125",4260.386,173595
"1126",4261.951,168559
"1127",4263.516,165674
"1128",4265.081,163804
"1129",4266.646,164210
"1130",4268.211,169931
"1131",4269.775,176851
"1132",4271.34,184991
"1133",4272.905,202139
"1134",4274.47,237677
"1135",4276.035,290975
"1136",4277.6,347405
"1137",4279.165,397625
"1138",4280.73,441460
"1139",4282.295,478102
"1140",4283.86,505237
"1141",4285.425,519291
"1142",4286.99,520032
"1143",4288.555,502132
"1144",4290.12,474585
"1145",4291.685,439033
"1146",4293.25,403486
"1147",4294.815,367058
"1148",4296.38,332441
"1149",4297.945,299054
"1150",4299.51,271361
"1151",4301.075,250329
"1152",4302.639,237356
"1153",4304.204,229807
"1154",4305.769,229676
"1155",4307.334,232399
"1156",4308.899,241681
"1157",4310.464,246510
"1158",4312.029,250882
"1159",4313.594,248035
"1160",4315.159,240336
"1161",4316.724,228821
"1162",4318.289,213726
"1163",4319.854,199433
"1164",4321.419,185132
